"LibraryName", "LibraryPath", "LibraryPathGeneric", "ExecutableName", "ExecutablePath", "ExecutablePathGeneric", "Type"
"avdevice-54.dll","C:\Program Files\AnyMP4 Studio\AnyMP4 Blu-ray Creator\avdevice-54.dll","%PROGRAMFILES%\AnyMP4 Studio\AnyMP4 Blu-ray Creator\avdevice-54.dll","AnyMP4 Blu-ray Creator.exe","C:\Program Files\AnyMP4 Studio\AnyMP4 Blu-ray Creator\AnyMP4 Blu-ray Creator.exe","%PROGRAMFILES%\AnyMP4 Studio\AnyMP4 Blu-ray Creator\AnyMP4 Blu-ray Creator.exe","Sideloading"
"tosbtkbd.dll","C:\Program Files\Toshiba\Bluetooth Toshiba Stack\tosbtkbd.dll","%PROGRAMFILES%\Toshiba\Bluetooth Toshiba Stack\tosbtkbd.dll","TosBtKbd.exe","C:\Program Files\Toshiba\Bluetooth Toshiba Stack\TosBtKbd.exe","%PROGRAMFILES%\Toshiba\Bluetooth Toshiba Stack\TosBtKbd.exe","Sideloading"
"libxfont-1.dll","C:\Program Files\Mobatek\MobaXterm Personal Edition\libxfont-1.dll","%PROGRAMFILES%\Mobatek\MobaXterm Personal Edition\libxfont-1.dll","MobaXterm.exe","C:\Program Files\Mobatek\MobaXterm Personal Edition\MobaXterm.exe","%PROGRAMFILES%\Mobatek\MobaXterm Personal Edition\MobaXterm.exe","Sideloading"
"libxfont-1.dll","C:\Program Files\Mobatek\MobaXterm Personal Edition\libxfont-1.dll","%PROGRAMFILES%\Mobatek\MobaXterm Personal Edition\libxfont-1.dll","MobaXterm.exe","C:\Program Files\Mobatek\MobaXterm\MobaXterm.exe","%PROGRAMFILES%\Mobatek\MobaXterm\MobaXterm.exe","Sideloading"
"libxfont-1.dll","C:\Program Files\Mobatek\MobaXterm\libxfont-1.dll","%PROGRAMFILES%\Mobatek\MobaXterm\libxfont-1.dll","MobaXterm.exe","C:\Program Files\Mobatek\MobaXterm Personal Edition\MobaXterm.exe","%PROGRAMFILES%\Mobatek\MobaXterm Personal Edition\MobaXterm.exe","Sideloading"
"libxfont-1.dll","C:\Program Files\Mobatek\MobaXterm\libxfont-1.dll","%PROGRAMFILES%\Mobatek\MobaXterm\libxfont-1.dll","MobaXterm.exe","C:\Program Files\Mobatek\MobaXterm\MobaXterm.exe","%PROGRAMFILES%\Mobatek\MobaXterm\MobaXterm.exe","Sideloading"
"avutil.dll","C:\Program Files\VSO\ConvertX\7\avutil.dll","%PROGRAMFILES%\VSO\ConvertX\7\avutil.dll","ConvertXToDVD.exe","C:\Program Files\VSO\ConvertX\7\ConvertXToDVD.exe","%PROGRAMFILES%\VSO\ConvertX\7\ConvertXToDVD.exe","Sideloading"
"avutil.dll","C:\Program Files\VSO\convertXtoDVD\avutil.dll","%PROGRAMFILES%\VSO\convertXtoDVD\avutil.dll","ConvertXToDVD.exe","C:\Program Files\VSO\ConvertX\7\ConvertXToDVD.exe","%PROGRAMFILES%\VSO\ConvertX\7\ConvertXToDVD.exe","Sideloading"
"avutil.dll","C:\Program Files\Common Files\Oracle\Java\javapath\avutil.dll","%PROGRAMFILES%\Common Files\Oracle\Java\javapath\avutil.dll","ConvertXToDVD.exe","C:\Program Files\VSO\ConvertX\7\ConvertXToDVD.exe","%PROGRAMFILES%\VSO\ConvertX\7\ConvertXToDVD.exe","Sideloading"
"vstdlib_s64.dll","C:\Program Files\Steam\vstdlib_s64.dll","%PROGRAMFILES%\Steam\vstdlib_s64.dll","steamerrorreporter64.exe","C:\Program Files\Steam\steamerrorreporter64.exe","%PROGRAMFILES%\Steam\steamerrorreporter64.exe","Sideloading"
"register.dll","C:\Program Files\IObit\Driver Booster\%VERSION%\register.dll","%PROGRAMFILES%\IObit\Driver Booster\%VERSION%\register.dll","DriverBooster.exe","C:\Program Files\IObit\Driver Booster\%VERSION%\DriverBooster.exe","%PROGRAMFILES%\IObit\Driver Booster\%VERSION%\DriverBooster.exe","Sideloading"
"corefoundation.dll","C:\Program Files\Common Files\Apple\Apple Application Support\corefoundation.dll","%PROGRAMFILES%\Common Files\Apple\Apple Application Support\corefoundation.dll","ituneshelper.exe","C:\Program Files\iTunes\ituneshelper.exe","%PROGRAMFILES%\iTunes\ituneshelper.exe","Sideloading"
"corefoundation.dll","C:\Program Files\Common Files\Apple\Apple Application Support\corefoundation.dll","%PROGRAMFILES%\Common Files\Apple\Apple Application Support\corefoundation.dll","QuickTimePlayer.exe","C:\Program Files\QuickTime\QuickTimePlayer.exe","%PROGRAMFILES%\QuickTime\QuickTimePlayer.exe","Sideloading"
"corefoundation.dll","C:\Windows\System32\corefoundation.dll","%SYSTEM32%\corefoundation.dll","ituneshelper.exe","C:\Program Files\iTunes\ituneshelper.exe","%PROGRAMFILES%\iTunes\ituneshelper.exe","Sideloading"
"corefoundation.dll","C:\Windows\System32\corefoundation.dll","%SYSTEM32%\corefoundation.dll","QuickTimePlayer.exe","C:\Program Files\QuickTime\QuickTimePlayer.exe","%PROGRAMFILES%\QuickTime\QuickTimePlayer.exe","Sideloading"
"python310.dll","C:\Program Files\Python310\python310.dll","%PROGRAMFILES%\Python310\python310.dll","pythonw.exe","","","Sideloading"
"python310.dll","C:\Program Files\Python310\python310.dll","%PROGRAMFILES%\Python310\python310.dll","dwagent.exe","","","Sideloading"
"python310.dll","C:\Users\<User>\AppData\Local\Temp\%VERSION%\python310.dll","%LOCALAPPDATA%\Temp\%VERSION%\python310.dll","pythonw.exe","","","Sideloading"
"python310.dll","C:\Users\<User>\AppData\Local\Temp\%VERSION%\python310.dll","%LOCALAPPDATA%\Temp\%VERSION%\python310.dll","dwagent.exe","","","Sideloading"
"python310.dll","C:\Program Files\DWAgent\runtime\python310.dll","%PROGRAMFILES%\DWAgent\runtime\python310.dll","pythonw.exe","","","Sideloading"
"python310.dll","C:\Program Files\DWAgent\runtime\python310.dll","%PROGRAMFILES%\DWAgent\runtime\python310.dll","dwagent.exe","","","Sideloading"
"python310.dll","C:\Users\<User>\anaconda3\python310.dll","%USERPROFILE%\anaconda3\python310.dll","pythonw.exe","","","Sideloading"
"python310.dll","C:\Users\<User>\anaconda3\python310.dll","%USERPROFILE%\anaconda3\python310.dll","dwagent.exe","","","Sideloading"
"python39.dll","C:\Program Files\Python39\python39.dll","%PROGRAMFILES%\Python39\python39.dll","python39.exe","","","Sideloading"
"python39.dll","C:\Users\<User>\AppData\Local\Temp\%VERSION%\python39.dll","%LOCALAPPDATA%\Temp\%VERSION%\python39.dll","python39.exe","","","Sideloading"
"python39.dll","C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\VC\SecurityIssueAnalysis\python\python39.dll","%PROGRAMFILES%\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\VC\SecurityIssueAnalysis\python\python39.dll","python39.exe","","","Sideloading"
"python39.dll","C:\Users\<User>\anaconda3\python39.dll","%USERPROFILE%\anaconda3\python39.dll","python39.exe","","","Sideloading"
"python311.dll","C:\Program Files\Python311\python311.dll","%PROGRAMFILES%\Python311\python311.dll","pythonw.exe","","","Sideloading"
"python311.dll","C:\Users\<User>\AppData\Local\Programs\Python\Python311\python311.dll","%LOCALAPPDATA%\Programs\Python\Python311\python311.dll","pythonw.exe","","","Sideloading"
"goopdate.dll","C:\Program Files\Dropbox\Update\goopdate.dll","%PROGRAMFILES%\Dropbox\Update\goopdate.dll","DropboxUpdate.exe","","","Sideloading"
"goopdate.dll","C:\Program Files\Dropbox\Update\goopdate.dll","%PROGRAMFILES%\Dropbox\Update\goopdate.dll","DropboxCrashHandler.exe","","","Sideloading"
"goopdate.dll","C:\Program Files\Dropbox\Update\%VERSION%\goopdate.dll","%PROGRAMFILES%\Dropbox\Update\%VERSION%\goopdate.dll","DropboxUpdate.exe","","","Sideloading"
"goopdate.dll","C:\Program Files\Dropbox\Update\%VERSION%\goopdate.dll","%PROGRAMFILES%\Dropbox\Update\%VERSION%\goopdate.dll","DropboxCrashHandler.exe","","","Sideloading"
"goopdate.dll","C:\Users\<User>\AppData\Local\DropboxUpdate\Update\goopdate.dll","%LOCALAPPDATA%\DropboxUpdate\Update\goopdate.dll","DropboxUpdate.exe","","","Sideloading"
"goopdate.dll","C:\Users\<User>\AppData\Local\DropboxUpdate\Update\goopdate.dll","%LOCALAPPDATA%\DropboxUpdate\Update\goopdate.dll","DropboxCrashHandler.exe","","","Sideloading"
"iepdf32.dll","C:\Program Files\Handy Viewer\iepdf32.dll","%PROGRAMFILES%\Handy Viewer\iepdf32.dll","hv.exe","C:\Program Files\Handy Viewer\hv.exe","%PROGRAMFILES%\Handy Viewer\hv.exe","Sideloading"
"krpt.dll","C:\Program Files\Kingsoft\WPS Office\%VERSION%\office6\krpt.dll","%PROGRAMFILES%\Kingsoft\WPS Office\%VERSION%\office6\krpt.dll","wpp.exe","C:\Program Files\Kingsoft\WPS Office\%VERSION%\office6\wpp.exe","%PROGRAMFILES%\Kingsoft\WPS Office\%VERSION%\office6\wpp.exe","Sideloading"
"libeay32.dll","C:\Program Files\PSPad editor\libeay32.dll","%PROGRAMFILES%\PSPad editor\libeay32.dll","PSPad.exe","C:\Program Files\PSPad editor\PSPad.exe","%PROGRAMFILES%\PSPad editor\PSPad.exe","Sideloading"
"ci.dll","C:\Program Files\Digiarty\WinX Blu-ray Decrypter\ci.dll","%PROGRAMFILES%\Digiarty\WinX Blu-ray Decrypter\ci.dll","WinX Blu-ray Decrypter.exe","C:\Program Files\Digiarty\WinX Blu-ray Decrypter\WinX Blu-ray Decrypter.exe","%PROGRAMFILES%\Digiarty\WinX Blu-ray Decrypter\WinX Blu-ray Decrypter.exe","Sideloading"
"vivaldi_elf.dll","C:\Users\<User>\AppData\Local\Vivaldi\Application\vivaldi_elf.dll","%LOCALAPPDATA%\Vivaldi\Application\vivaldi_elf.dll","vivaldi.exe","C:\Users\<User>\AppData\Local\Vivaldi\Application\vivaldi.exe","%LOCALAPPDATA%\Vivaldi\Application\vivaldi.exe","Sideloading"
"vivaldi_elf.dll","C:\Users\<User>\AppData\Local\Vivaldi\Application\%VERSION%\vivaldi_elf.dll","%LOCALAPPDATA%\Vivaldi\Application\%VERSION%\vivaldi_elf.dll","vivaldi.exe","C:\Users\<User>\AppData\Local\Vivaldi\Application\vivaldi.exe","%LOCALAPPDATA%\Vivaldi\Application\vivaldi.exe","Sideloading"
"vftrace.dll","C:\Program Files\CyberArk\Endpoint Privilege Manager\Agent\x32\vftrace.dll","%PROGRAMFILES%\CyberArk\Endpoint Privilege Manager\Agent\x32\vftrace.dll","vf_host.exe","","","Sideloading"
"vftrace.dll","C:\Program Files\CyberArk\Endpoint Privilege Manager\Agent\x64\vftrace.dll","%PROGRAMFILES%\CyberArk\Endpoint Privilege Manager\Agent\x64\vftrace.dll","vf_host.exe","","","Sideloading"
"vftrace.dll","C:\Program Files\CyberArk\Endpoint Privilege Manager\Agent\vftrace.dll","%PROGRAMFILES%\CyberArk\Endpoint Privilege Manager\Agent\vftrace.dll","vf_host.exe","","","Sideloading"
"mcutil.dll","C:\Program Files\McAfee Inc.\McAfee Total Protection 2009\mcutil.dll","%PROGRAMFILES%\McAfee Inc.\McAfee Total Protection 2009\mcutil.dll","mcoemcpy.exe","","","Sideloading"
"ashldres.dll","C:\Program Files\McAfee.com\VSO\ashldres.dll","%PROGRAMFILES%\McAfee.com\VSO\ashldres.dll","mcvsshld.exe","","","Sideloading"
"siteadv.dll","C:\Program Files\SiteAdvisor\%VERSION%\siteadv.dll","%PROGRAMFILES%\SiteAdvisor\%VERSION%\siteadv.dll","sideadv.exe","","","Sideloading"
"lockdown.dll","C:\Program Files\McAfee\VirusScan Enterprise\lockdown.dll","%PROGRAMFILES%\McAfee\VirusScan Enterprise\lockdown.dll","mfeann.exe","","","Sideloading"
"vsodscpl.dll","C:\Program Files\McAfee\VirusScan Enterprise\vsodscpl.dll","%PROGRAMFILES%\McAfee\VirusScan Enterprise\vsodscpl.dll","scncfg32.exe","","","Sideloading"
"mimetools.dll","C:\Program Files\Notepad++\plugins\mimetools.dll","%PROGRAMFILES%\Notepad++\plugins\mimetools.dll","notepad++.exe","C:\Program Files\Notepad++\notepad++.exe","%PROGRAMFILES%\Notepad++\notepad++.exe","Sideloading"
"mimetools.dll","C:\Program Files\Notepad++\plugins\mimetools\mimetools.dll","%PROGRAMFILES%\Notepad++\plugins\mimetools\mimetools.dll","notepad++.exe","C:\Program Files\Notepad++\notepad++.exe","%PROGRAMFILES%\Notepad++\notepad++.exe","Sideloading"
"facesdk.dll","C:\Program Files\luxand\facesdk\bin\win64\facesdk.dll","%PROGRAMFILES%\luxand\facesdk\bin\win64\facesdk.dll","FacialFeatureDemo.exe","C:\Program Files\luxand\facesdk\bin\win64\FacialFeatureDemo.exe","%PROGRAMFILES%\luxand\facesdk\bin\win64\FacialFeatureDemo.exe","Sideloading"
"opera_elf.dll","C:\Users\<User>\AppData\Local\programs\opera\%VERSION%\opera_elf.dll","%LOCALAPPDATA%\programs\opera\%VERSION%\opera_elf.dll","opera.exe","C:\Users\<User>\AppData\Local\programs\opera\%VERSION%\opera.exe","%LOCALAPPDATA%\programs\opera\%VERSION%\opera.exe","Sideloading"
"rtl120.dll","C:\Program Files\DualSafe Password Manager\rtl120.dll","%PROGRAMFILES%\DualSafe Password Manager\rtl120.dll","DPMInit.exe","C:\Program Files\DualSafe Password Manager\DPMInit.exe","%PROGRAMFILES%\DualSafe Password Manager\DPMInit.exe","Sideloading"
"webui.dll","C:\Program Files\iTop Screen Recorder\webui.dll","%PROGRAMFILES%\iTop Screen Recorder\webui.dll","iScrPaint.exe","C:\Program Files\iTop Screen Recorder\iScrPaint.exe","%PROGRAMFILES%\iTop Screen Recorder\iScrPaint.exe","Sideloading"
"qt5core.dll","C:\Program Files\Electronic Arts\EA Desktop\EA Desktop\qt5core.dll","%PROGRAMFILES%\Electronic Arts\EA Desktop\EA Desktop\qt5core.dll","EASteamProxy.exe","C:\Program Files\Electronic Arts\EA Desktop\EA Desktop\EASteamProxy.exe","%PROGRAMFILES%\Electronic Arts\EA Desktop\EA Desktop\EASteamProxy.exe","Sideloading"
"sqlite.dll","C:\Program Files\Adobe\Acrobat Reader DC\Reader\sqlite.dll","%PROGRAMFILES%\Adobe\Acrobat Reader DC\Reader\sqlite.dll","AcroBroker.exe","C:\Program Files\Adobe\Acrobat Reader DC\Reader\AcroBroker.exe","%PROGRAMFILES%\Adobe\Acrobat Reader DC\Reader\AcroBroker.exe","Sideloading"
"acrodistdll.dll","C:\Program Files\Adobe\Acrobat %VERSION%\Acrobat\acrodistdll.dll","%PROGRAMFILES%\Adobe\Acrobat %VERSION%\Acrobat\acrodistdll.dll","AcroDist.exe","C:\Program Files\Adobe\Acrobat %VERSION%\Acrobat\AcroDist.exe","%PROGRAMFILES%\Adobe\Acrobat %VERSION%\Acrobat\AcroDist.exe","Sideloading"
"ciscosparklauncher.dll","C:\Users\<User>\AppData\Local\CiscoSparkLauncher\ciscosparklauncher.dll","%LOCALAPPDATA%\CiscoSparkLauncher\ciscosparklauncher.dll","CiscoCollabHost.exe","","","Sideloading"
"wcldll.dll","C:\Program Files\Cisco Systems\Cisco Jabber\wcldll.dll","%PROGRAMFILES%\Cisco Systems\Cisco Jabber\wcldll.dll","ptInst.exe","C:\Program Files\Webex\Applications\ptInst.exe","%PROGRAMFILES%\Webex\Applications\ptInst.exe","Sideloading"
"wcldll.dll","C:\Program Files\Webex\Applications\wcldll.dll","%PROGRAMFILES%\Webex\Applications\wcldll.dll","ptInst.exe","C:\Program Files\Webex\Applications\ptInst.exe","%PROGRAMFILES%\Webex\Applications\ptInst.exe","Sideloading"
