"LibraryName", "LibraryPath", "LibraryPathGeneric", "ExecutableName", "ExecutablePath", "ExecutablePathGeneric", "Type"
"wcldll.dll","C:\Program Files\Webex\Plugins\wcldll.dll","%PROGRAMFILES%\Webex\Plugins\wcldll.dll","ptInst.exe","C:\Program Files\Webex\Applications\ptInst.exe","%PROGRAMFILES%\Webex\Applications\ptInst.exe","Sideloading"
"classicexplorer32.dll","C:\Program Files\Classic Shell\classicexplorer32.dll","%PROGRAMFILES%\Classic Shell\classicexplorer32.dll","ClassicExplorerSettings.exe","","","Sideloading"
"classicexplorer32.dll","C:\Program Files\Open-Shell\classicexplorer32.dll","%PROGRAMFILES%\Open-Shell\classicexplorer32.dll","ClassicExplorerSettings.exe","","","Sideloading"
"hpqhvsei.dll","C:\Program Files\HP\hpqhvsei.dll","%PROGRAMFILES%\HP\hpqhvsei.dll","hpqhvind.exe","","","Sideloading"
"hpcustpartui.dll","C:\Program Files\HP\hpcustpartui.dll","%PROGRAMFILES%\HP\hpcustpartui.dll","HPCustParticUI.exe","","","Sideloading"
"ldvpocx.ocx","C:\Program Files\Symantec_Client_Security\Symantec AntiVirus\ldvpocx.ocx","%PROGRAMFILES%\Symantec_Client_Security\Symantec AntiVirus\ldvpocx.ocx","ldvpreg.exe","C:\Program Files\Symantec_Client_Security\Symantec AntiVirus\ldvpreg.exe","%PROGRAMFILES%\Symantec_Client_Security\Symantec AntiVirus\ldvpreg.exe","Sideloading"
"ldvpocx.ocx","C:\Program Files\Symantec AntiVirus\ldvpocx.ocx","%PROGRAMFILES%\Symantec AntiVirus\ldvpocx.ocx","ldvpreg.exe","C:\Program Files\Symantec_Client_Security\Symantec AntiVirus\ldvpreg.exe","%PROGRAMFILES%\Symantec_Client_Security\Symantec AntiVirus\ldvpreg.exe","Sideloading"
"rastls.dll","C:\Program Files\Symantec\Network Connected Devices Auto Setup\rastls.dll","%PROGRAMFILES%\Symantec\Network Connected Devices Auto Setup\rastls.dll","rastlsc.exe","C:\Program Files\Symantec\Network Connected Devices Auto Setup\rastlsc.exe","%PROGRAMFILES%\Symantec\Network Connected Devices Auto Setup\rastlsc.exe","Sideloading"
"libvlc.dll","C:\Program Files\VideoLAN\VLC\libvlc.dll","%PROGRAMFILES%\VideoLAN\VLC\libvlc.dll","vlc.exe","C:\Program Files\VideoLAN\VLC\vlc.exe","%PROGRAMFILES%\VideoLAN\VLC\vlc.exe","Sideloading"
"libvlccore.dll","C:\Program Files\VideoLAN\VLC\libvlccore.dll","%PROGRAMFILES%\VideoLAN\VLC\libvlccore.dll","vlc.exe","C:\Program Files\VideoLAN\VLC\vlc.exe","%PROGRAMFILES%\VideoLAN\VLC\vlc.exe","Sideloading"
"libcurl.dll","C:\Program Files\Notepad++\updater\libcurl.dll","%PROGRAMFILES%\Notepad++\updater\libcurl.dll","GUP.exe","C:\Program Files\Notepad++\updater\GUP.exe","%PROGRAMFILES%\Notepad++\updater\GUP.exe","Sideloading"
"keyscramblerie.dll","C:\Program Files\KeyScrambler\keyscramblerie.dll","%PROGRAMFILES%\KeyScrambler\keyscramblerie.dll","KeyScrambler.exe","C:\Program Files\KeyScrambler\KeyScrambler.exe","%PROGRAMFILES%\KeyScrambler\KeyScrambler.exe","Sideloading"
"libglib-2.0-0.dll","C:\Program Files\Wireshark\libglib-2.0-0.dll","%PROGRAMFILES%\Wireshark\libglib-2.0-0.dll","Mergecap.exe","C:\Program Files\Wireshark\Mergecap.exe","%PROGRAMFILES%\Wireshark\Mergecap.exe","Sideloading"
"libwsutil.dll","C:\Program Files\Wireshark\libwsutil.dll","%PROGRAMFILES%\Wireshark\libwsutil.dll","Mergecap.exe","C:\Program Files\Wireshark\Mergecap.exe","%PROGRAMFILES%\Wireshark\Mergecap.exe","Sideloading"
"vender.dll","C:\Program Files\ASUS\GPU TweakII\vender.dll","%PROGRAMFILES%\ASUS\GPU TweakII\vender.dll","ASUSGPUFanService.exe","C:\Program Files\ASUS\GPU TweakII\ASUSGPUFanService.exe","%PROGRAMFILES%\ASUS\GPU TweakII\ASUSGPUFanService.exe","Sideloading"
"vender.dll","C:\Program Files\ASUS\VGA COM\%VERSION%\vender.dll","%PROGRAMFILES%\ASUS\VGA COM\%VERSION%\vender.dll","ASUSGPUFanService.exe","C:\Program Files\ASUS\GPU TweakII\ASUSGPUFanService.exe","%PROGRAMFILES%\ASUS\GPU TweakII\ASUSGPUFanService.exe","Sideloading"
"asus_wmi.dll","C:\Program Files\ASUS\AXSP\%VERSION%\asus_wmi.dll","%PROGRAMFILES%\ASUS\AXSP\%VERSION%\asus_wmi.dll","atkexComSvc.exe","C:\Program Files\ASUS\AXSP\%VERSION%\atkexComSvc.exe","%PROGRAMFILES%\ASUS\AXSP\%VERSION%\atkexComSvc.exe","Sideloading"
"asio.dll","C:\Program Files\ASUS\AXSP\%VERSION%\asio.dll","%PROGRAMFILES%\ASUS\AXSP\%VERSION%\asio.dll","atkexComSvc.exe","C:\Program Files\ASUS\AXSP\4.02.12\atkexComSvc.exe","%PROGRAMFILES%\ASUS\AXSP\4.02.12\atkexComSvc.exe","Sideloading"
"unityplayer.dll","C:\Users\<User>\AppData\Local\Temp\%VERSION%\Windows\unityplayer.dll","%LOCALAPPDATA%\Temp\%VERSION%\Windows\unityplayer.dll","KingdomTwoCrowns.exe","","","Sideloading"
"glib-2.0.dll","C:\Program Files\VMware\VMware Tools\glib-2.0.dll","%PROGRAMFILES%\VMware\VMware Tools\glib-2.0.dll","VMwareXferlogs.exe","C:\Program Files\VMware\VMware Tools\VMwareXferlogs.exe","%PROGRAMFILES%\VMware\VMware Tools\VMwareXferlogs.exe","Sideloading"
"glib-2.0.dll","C:\Program Files\VMware\VMware Workstation\glib-2.0.dll","%PROGRAMFILES%\VMware\VMware Workstation\glib-2.0.dll","VMwareXferlogs.exe","C:\Program Files\VMware\VMware Tools\VMwareXferlogs.exe","%PROGRAMFILES%\VMware\VMware Tools\VMwareXferlogs.exe","Sideloading"
"glib-2.0.dll","C:\Program Files\VMware\VMware Player\glib-2.0.dll","%PROGRAMFILES%\VMware\VMware Player\glib-2.0.dll","VMwareXferlogs.exe","C:\Program Files\VMware\VMware Tools\VMwareXferlogs.exe","%PROGRAMFILES%\VMware\VMware Tools\VMwareXferlogs.exe","Sideloading"
"shfolder.dll","C:\Windows\System32\shfolder.dll","%SYSTEM32%\shfolder.dll","VMNat.exe","C:\Windows\System32\VMNat.exe","%SYSTEM32%\VMNat.exe","Sideloading"
"shfolder.dll","C:\Windows\SysWOW64\shfolder.dll","%SYSWOW64%\shfolder.dll","VMNat.exe","C:\Windows\System32\VMNat.exe","%SYSTEM32%\VMNat.exe","Sideloading"
"vmtools.dll","C:\Program Files\VMware\VMware Tools\vmtools.dll","%PROGRAMFILES%\VMware\VMware Tools\vmtools.dll","rvmSetup.exe","C:\Program Files\VMware\VMware Tools\rvmSetup.exe","%PROGRAMFILES%\VMware\VMware Tools\rvmSetup.exe","Sideloading"
"vmtools.dll","C:\Program Files\VMware\VMware Workstation\vmtools.dll","%PROGRAMFILES%\VMware\VMware Workstation\vmtools.dll","rvmSetup.exe","C:\Program Files\VMware\VMware Tools\rvmSetup.exe","%PROGRAMFILES%\VMware\VMware Tools\rvmSetup.exe","Sideloading"
"vmtools.dll","C:\Program Files\VMware\VMware Player\vmtools.dll","%PROGRAMFILES%\VMware\VMware Player\vmtools.dll","rvmSetup.exe","C:\Program Files\VMware\VMware Tools\rvmSetup.exe","%PROGRAMFILES%\VMware\VMware Tools\rvmSetup.exe","Sideloading"
"sqlite.dll","C:\Program Files\NetWorx\sqlite.dll","%PROGRAMFILES%\NetWorx\sqlite.dll","networx.exe","C:\Program Files\NetWorx\networx.exe","%PROGRAMFILES%\NetWorx\networx.exe","Sideloading"
"nvsmartmax.dll","C:\Program Files\NVIDIA Corporation\Display\nvsmartmax.dll","%PROGRAMFILES%\NVIDIA Corporation\Display\nvsmartmax.dll","nvSmartEx.exe","C:\Program Files\NVIDIA Corporation\Display\nvSmartEx.exe","%PROGRAMFILES%\NVIDIA Corporation\Display\nvSmartEx.exe","Sideloading"
"amindpdfcore.dll","C:\Program Files\GeekerPDF\GeekerPDF\amindpdfcore.dll","%PROGRAMFILES%\GeekerPDF\GeekerPDF\amindpdfcore.dll","GeekerPDF.exe","C:\Program Files\GeekerPDF\GeekerPDF\GeekerPDF.exe","%PROGRAMFILES%\GeekerPDF\GeekerPDF\GeekerPDF.exe","Sideloading"
"tmdbglog.dll","C:\Program Files\Trend Micro\Titanium\tmdbglog.dll","%PROGRAMFILES%\Trend Micro\Titanium\tmdbglog.dll","PtWatchDog.exe","","","Sideloading"
"rzlog4cpp_logger.dll","C:\Users\<User>\AppData\Local\razer\InGameEngine\cache\RzFpsApplet\rzlog4cpp_logger.dll","%LOCALAPPDATA%\razer\InGameEngine\cache\RzFpsApplet\rzlog4cpp_logger.dll","RzCefRenderProcess.exe","C:\Users\<User>\AppData\Local\razer\InGameEngine\cache\RzFpsApplet\RzCefRenderProcess.exe","%LOCALAPPDATA%\razer\InGameEngine\cache\RzFpsApplet\RzCefRenderProcess.exe","Sideloading"
"calibre-launcher.dll","C:\Program Files\Calibre2\calibre-launcher.dll","%PROGRAMFILES%\Calibre2\calibre-launcher.dll","calibre.exe","","","Sideloading"
"tpsvc.dll","C:\Program Files\VMWare\VMWare Tools\tpsvc.dll","%PROGRAMFILES%\VMWare\VMWare Tools\tpsvc.dll","TPAutoConnect.exe","","","Sideloading"
"tpsvc.dll","C:\Program Files\Common Files\ThinPrint\tpsvc.dll","%PROGRAMFILES%\Common Files\ThinPrint\tpsvc.dll","TPAutoConnect.exe","","","Sideloading"
"smadhook32c.dll","C:\Program Files\Smadav\smadhook32c.dll","%PROGRAMFILES%\Smadav\smadhook32c.dll","SmadHook.exe","C:\Program Files\Smadav\SmadHook.exe","%PROGRAMFILES%\Smadav\SmadHook.exe","Sideloading"
"basicnetutils.dll","C:\Users\<User>\AppData\Local\Temp\%VERSION%\Application2\basicnetutils.dll","%LOCALAPPDATA%\Temp\%VERSION%\Application2\basicnetutils.dll","XLGameUpdate.exe","C:\Users\<User>\AppData\Local\Temp\%VERSION%\Application2\XLGameUpdate.exe","%LOCALAPPDATA%\Temp\%VERSION%\Application2\XLGameUpdate.exe","Sideloading"
"basicnetutils.dll","C:\Program Files\BAIDU\BAIDUPINYIN\%VERSION%\basicnetutils.dll","%PROGRAMFILES%\BAIDU\BAIDUPINYIN\%VERSION%\basicnetutils.dll","XLGameUpdate.exe","C:\Users\<User>\AppData\Local\Temp\%VERSION%\Application2\XLGameUpdate.exe","%LOCALAPPDATA%\Temp\%VERSION%\Application2\XLGameUpdate.exe","Sideloading"
"safestore32.dll","C:\Program Files\Sophos\Sophos Anti-Virus\safestore32.dll","%PROGRAMFILES%\Sophos\Sophos Anti-Virus\safestore32.dll","ssr32.exe","C:\Program Files\Sophos\Sophos Anti-Virus\ssr32.exe","%PROGRAMFILES%\Sophos\Sophos Anti-Virus\ssr32.exe","Sideloading"
"atl71.dll","C:\Program Files\Common Files\Thunder Network\TP\%VERSION%\atl71.dll","%PROGRAMFILES%\Common Files\Thunder Network\TP\%VERSION%\atl71.dll","XLBugReport.exe","C:\Program Files\Common Files\Thunder Network\TP\%VERSION%\XLBugReport.exe","%PROGRAMFILES%\Common Files\Thunder Network\TP\%VERSION%\XLBugReport.exe","Sideloading"
"winutils.dll","C:\Program Files\Palo Alto Networks\Traps\winutils.dll","%PROGRAMFILES%\Palo Alto Networks\Traps\winutils.dll","cydump.exe","C:\Program Files\Palo Alto Networks\Traps\cydump.exe","%PROGRAMFILES%\Palo Alto Networks\Traps\cydump.exe","Sideloading"
"fnp_act_installer.dll","C:\Program Files\InstallShield\%VERSION%\System\fnp_act_installer.dll","%PROGRAMFILES%\InstallShield\%VERSION%\System\fnp_act_installer.dll","TSConfig.exe","C:\Program Files\InstallShield\%VERSION%\System\TSConfig.exe","%PROGRAMFILES%\InstallShield\%VERSION%\System\TSConfig.exe","Sideloading"
"log.dll","C:\Program Files\Bitdefender Antivirus Free\log.dll","%PROGRAMFILES%\Bitdefender Antivirus Free\log.dll","BDReinit.exe","C:\Program Files\Bitdefender Antivirus Free\BDReinit.exe","%PROGRAMFILES%\Bitdefender Antivirus Free\BDReinit.exe","Sideloading"
"wsc.dll","C:\Program Files\AVAST Software\Avast\wsc.dll","%PROGRAMFILES%\AVAST Software\Avast\wsc.dll","wsc_proxy.exe","","","Search Order"
"vboxrt.dll","C:\Program Files\Oracle\VirtualBox\vboxrt.dll","%PROGRAMFILES%\Oracle\VirtualBox\vboxrt.dll","VBoxSVC.exe","C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe","%PROGRAMFILES%\Oracle\VirtualBox\VBoxSVC.exe","Sideloading"
"qtcorevbox4.dll","C:\Program Files\Oracle\VirtualBox\qtcorevbox4.dll","%PROGRAMFILES%\Oracle\VirtualBox\qtcorevbox4.dll","VBoxTestOGL.exe","C:\Program Files\Oracle\VirtualBox\VBoxTestOGL.exe","%PROGRAMFILES%\Oracle\VirtualBox\VBoxTestOGL.exe","Sideloading"
"chrome_frame_helper.dll","C:\Users\<User>\AppData\Local\Google\Chrome\Application\chrome_frame_helper.dll","%LOCALAPPDATA%\Google\Chrome\Application\chrome_frame_helper.dll","chrome_frame_helper.exe","","","Sideloading"
"chrome_frame_helper.dll","C:\Program Files\Google\Chrome\Application\chrome_frame_helper.dll","%PROGRAMFILES%\Google\Chrome\Application\chrome_frame_helper.dll","chrome_frame_helper.exe","","","Sideloading"
"vntfxf32.dll","C:\Program Files\Venta\VentaFax & Voice\vntfxf32.dll","%PROGRAMFILES%\Venta\VentaFax & Voice\vntfxf32.dll","spoololk.exe","C:\Program Files\Venta\VentaFax & Voice\spoololk.exe","%PROGRAMFILES%\Venta\VentaFax & Voice\spoololk.exe","Sideloading"
"lmiguardiandll.dll","C:\Program Files\LogMeIn\lmiguardiandll.dll","%PROGRAMFILES%\LogMeIn\lmiguardiandll.dll","LMIGuardianSvc.exe","","","Sideloading"
"lmiguardiandll.dll","C:\Program Files\LogMeIn\x86\lmiguardiandll.dll","%PROGRAMFILES%\LogMeIn\x86\lmiguardiandll.dll","LMIGuardianSvc.exe","","","Sideloading"
"lmiguardiandll.dll","C:\Program Files\LogMeIn\x64\lmiguardiandll.dll","%PROGRAMFILES%\LogMeIn\x64\lmiguardiandll.dll","LMIGuardianSvc.exe","","","Sideloading"
"qrt.dll","C:\Program Files\F-Secure\Anti-Virus\qrt.dll","%PROGRAMFILES%\F-Secure\Anti-Virus\qrt.dll","qrtfix.exe","","","Sideloading"
"mozglue.dll","C:\Program Files\SeaMonkey\mozglue.dll","%PROGRAMFILES%\SeaMonkey\mozglue.dll","seamonkey.exe","C:\Program Files\SeaMonkey\seamonkey.exe","%PROGRAMFILES%\SeaMonkey\seamonkey.exe","Sideloading"
"mozglue.dll","C:\Program Files\Mozilla Firefox\mozglue.dll","%PROGRAMFILES%\Mozilla Firefox\mozglue.dll","seamonkey.exe","C:\Program Files\SeaMonkey\seamonkey.exe","%PROGRAMFILES%\SeaMonkey\seamonkey.exe","Sideloading"
"mozglue.dll","C:\Program Files\Mozilla Thunderbird\mozglue.dll","%PROGRAMFILES%\Mozilla Thunderbird\mozglue.dll","seamonkey.exe","C:\Program Files\SeaMonkey\seamonkey.exe","%PROGRAMFILES%\SeaMonkey\seamonkey.exe","Sideloading"
"badata_x64.dll","C:\Program Files\True Burner\badata_x64.dll","%PROGRAMFILES%\True Burner\badata_x64.dll","TrueBurner.exe","C:\Program Files\True Burner\TrueBurner.exe","%PROGRAMFILES%\True Burner\TrueBurner.exe","Sideloading"
"zlibwapi.dll","C:\Program Files\DS Clock\zlibwapi.dll","%PROGRAMFILES%\DS Clock\zlibwapi.dll","dsclock.exe","C:\Program Files\DS Clock\dsclock.exe","%PROGRAMFILES%\DS Clock\dsclock.exe","Sideloading"
"liteskinutils.dll","C:\Program Files\ICQLite\liteskinutils.dll","%PROGRAMFILES%\ICQLite\liteskinutils.dll","ICQLite.exe","C:\Program Files\ICQLite\ICQLite.exe","%PROGRAMFILES%\ICQLite\ICQLite.exe","Sideloading"
"skinutils.dll","C:\Program Files\ICQLite\skinutils.dll","%PROGRAMFILES%\ICQLite\skinutils.dll","ICQLite.exe","C:\Program Files\ICQLite\ICQLite.exe","%PROGRAMFILES%\ICQLite\ICQLite.exe","Sideloading"
"commfunc.dll","C:\Program Files\Lenovo\Communications Utility\commfunc.dll","%PROGRAMFILES%\Lenovo\Communications Utility\commfunc.dll","cammute.exe","","","Sideloading"
"mediainfo_i386.dll","C:\Program Files\MediaInfo\mediainfo_i386.dll","%PROGRAMFILES%\MediaInfo\mediainfo_i386.dll","MediaInfo.exe","C:\Program Files\MediaInfo\MediaInfo.exe","%PROGRAMFILES%\MediaInfo\MediaInfo.exe","Sideloading"
